"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} - {s:buildTime}
		citadel_ability_time_bomb_t3_desc		"<span class=\"highlight\">+{s:Damage} урон</span> и бомба замедленного действия получает <span class=\"highlight\">+50 % больше урона</span> от силы духа"
		chrono_time_trap_debuff					"Time Wall"

		citadel_ability_chrono_pulse_grenade	"Pulse Grenade"
		citadel_ability_chrono_pulse_grenade_quip	"Бросает гранату, которая пульсирует, наносит урон и замедляет врагов"
		citadel_ability_chrono_pulse_grenade_desc	"Бросает гранату, которая начинает пульсировать при приземлении. Каждый импульс наносит <span class=\"highlight\">урон, замедляет передвижение и накапливает усиление урона</span> для {s:hero_name} против жертвы."		

		Pulses_label                            "Импульс"
		InitialDamage_label						"Начальный урон"
		PulseDamage_label						"Урон от пульса"
		MovementSpeedSlow_label					"Замедление передвижения"
		MovementSpeedSlow_postfix				"%"
		MovementSlowDuration_label				"Длительность замедления"
		MovementSlowDuration_postfix			"с"
		PulseGrenadeDamageAmplificationPerStack_label	"Увеличение урона за заряд"
		PulseGrenadeDamageAmplificationPerStack_postfix	"%"
		PulseGrenadeDebuffDuration_label		"Длительность усиления"
		PulseGrenadeDebuffDuration_postfix		"с"
		modifier_pulsegrenade_magic_resist_debuff		"Pulse Grenade"
		modifier_citadel_chrono_pulse_grenade_debuff	"Pulse Grenade"
		modifier_chrono_pulse_grenade_tech_resist_debuff	"Pulse Grenade - Снижение сопротивления духам"

		TriggerDelay_label						"Задержка взрыва"
		TriggerDelay_postfix					"с"
		TotalDamage_label						"Общий урон"
		TimeFreeze_label						"Замораживание времени"
		TimeFreeze_postfix						"с"
		modifier_citadel_time_bomb_fuse			"Взрыватель бомбы времени"

		citadel_ability_time_bank				"Банк времени"
		citadel_ability_time_bank_quip			"Ускорьте себя, затем ненадолго замедлитесь"
		citadel_ability_time_bank_trigger		"Ускорение времени"
		citadel_ability_time_bank_desc			"{s:hero_name} активирует всплеск <span class=\"highlight\">ускоренного времени</span>, в котором он <span class=\"highlight\">движется, стреляет и перезаряжается</span> быстрее. Когда всплеск заканчивается, {s:hero_name} должен накопить время в течение короткого периода и замедляется."
		modifier_time_bank_save_time			"Замедление времени"
		modifier_time_bank_speed_time			"Ускорение времени"
		TimeBankSpeedBonus_label				"Ускорение времени"
		TimeBankSpeedBonus_postfix				"%"
		TimeBankSpeedDurationMax_label			"Максимальная длительность ускорения"
		TimeBankSpeedDurationMax_postfix		"с"
		TimeSaveDuration_label					"Максимальное время накопления"
		TimeSaveDuration_postfix				"с"
		TimeSaveSpeedPenalty_label				"Штраф за время"
		TimeSaveSpeedPenalty_postfix			"%"
		TimeSaveSpeedPenaltyDuration_label		"Длительность штрафа за время"
		TimeSaveSpeedPenaltyDuration_postfix	"с"

		citadel_ability_chrono_swap				"Paradoxical Swap"
		citadel_ability_chrono_swap_quip		"Меняется местами с вражеским героем"
		modifier_chrono_swap_bubble_move		"Paradoxical Swap"
		citadel_ability_chrono_swap_desc		"Запускает снаряд, который <span class=\"highlight\">меняет своё местоположение с вражеским героем.</span> Во время действия эффекта получает <span class=\"highlight\">духовный вампиризм</span>, а враг <span class=\"highlight\">получает урон в течение времени</span>."
		modifier_citadel_chrono_swap_debuff		"Замедлен"
		modifier_citadel_chrono_swap_buff		"Иммунитет к духам"
		CooldownOnMiss_Label					"Восстановление при промахе"
		CooldownOnMiss_postfix					"с"
		AllyCooldownReduction_label				"Снижение восстановления союзников"
		AllyCooldownReduction_postfix			"с"
		SwapTotalDamage_label					"Общий урон от обмена"
		SwapTotalHeal_label						"Лечение за время обмена"
		SpellLifesteal_label					"Духовный вампиризм"
		SpellLifesteal_postfix					"%"
		SpellLifestealNonHero_label				"Духовный вампиризм (не герой)"
		SpellLifestealNonHero_postfix			"%"

		citadel_ability_chrono_sphere			"Сфера Хроно"
		citadel_ability_chrono_sphere_quip		"Создайте вихрь замедленного времени"
		citadel_ability_chrono_sphere_desc		"{s:hero_name} создает Вихрь времени, который <span class=\"highlight\">замедляет ход времени</span> для врагов. Враги также будут <span class=\"highlight\">немыми</span>, находясь в Вихре."
